-- Merging decision tree log ---
manifest
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/2daf9b61169ddfaea98172ed67f54a34/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/750f3eab25e2a7ad313be9b29c091af3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/750f3eab25e2a7ad313be9b29c091af3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/bd0617916123ea9ba305a2f984196cc7/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/bd0617916123ea9ba305a2f984196cc7/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/2b18dc5b3ae375256a2ba66fb410f0a1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/2b18dc5b3ae375256a2ba66fb410f0a1/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f0afbd114dea563f9bff29667bdca54c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f0afbd114dea563f9bff29667bdca54c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d48e7e28413729b96c94baff40ed070b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d48e7e28413729b96c94baff40ed070b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/00e3bf78ae82a4f9023ba69bf795e165/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/00e3bf78ae82a4f9023ba69bf795e165/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c07affecbcd0967864da48d3a780e1a8/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c07affecbcd0967864da48d3a780e1a8/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/58fb5357e5668c7077dadb46f147b7b9/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/58fb5357e5668c7077dadb46f147b7b9/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d64c2c214ef813a61c2f113e6457111a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d64c2c214ef813a61c2f113e6457111a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/3ccfbb58c3f55c6a6cc5c5ffb803a014/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/3ccfbb58c3f55c6a6cc5c5ffb803a014/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/4bd3d19796ee6a8e64460046be9d1c4a/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/4bd3d19796ee6a8e64460046be9d1c4a/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/aad9e04305a8c850752e52e74d61bde7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/aad9e04305a8c850752e52e74d61bde7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/630bef1a246d5178b6b7843b00b89046/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/630bef1a246d5178b6b7843b00b89046/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/bd4949a19b24678a9c60ede0ac2218bd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/bd4949a19b24678a9c60ede0ac2218bd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e8d54f4cf77a9aa30248e2cd27887b2e/transformed/jetified-fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e8d54f4cf77a9aa30248e2cd27887b2e/transformed/jetified-fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/8c7b0b70611e26c5b3155fac6c2bd248/transformed/jetified-imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/8c7b0b70611e26c5b3155fac6c2bd248/transformed/jetified-imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/1f486e44a045fd9b0c83095d0f739f61/transformed/jetified-drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/1f486e44a045fd9b0c83095d0f739f61/transformed/jetified-drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/34bb0cb40bab1e36f75a1a7d12b44c21/transformed/jetified-nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/34bb0cb40bab1e36f75a1a7d12b44c21/transformed/jetified-nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/ad021f2ece7699bab7789170af758c8c/transformed/jetified-memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/ad021f2ece7699bab7789170af758c8c/transformed/jetified-memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/ab51924b453faf42e23107070fd881ac/transformed/jetified-memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/ab51924b453faf42e23107070fd881ac/transformed/jetified-memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/989c5a6b15c937217e8563adc6f15963/transformed/jetified-imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/989c5a6b15c937217e8563adc6f15963/transformed/jetified-imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/92acdc980989960e8c2e0f9cef48c745/transformed/jetified-memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/92acdc980989960e8c2e0f9cef48c745/transformed/jetified-memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/098cdb3f6f82c6577bf8368fc273901b/transformed/jetified-imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/098cdb3f6f82c6577bf8368fc273901b/transformed/jetified-imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/08dceb32d0d9a95670369432facdb705/transformed/jetified-nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/08dceb32d0d9a95670369432facdb705/transformed/jetified-nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/ec39f463970e3c2b620f1505ca5e9156/transformed/jetified-imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/ec39f463970e3c2b620f1505ca5e9156/transformed/jetified-imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/40cb0bb5c3ed97891eec0c3f4cd97d7d/transformed/jetified-middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/40cb0bb5c3ed97891eec0c3f4cd97d7d/transformed/jetified-middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5bde6533ad256f6c5e2001bd61b25744/transformed/jetified-ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5bde6533ad256f6c5e2001bd61b25744/transformed/jetified-ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e1d86dd6cabd68cc59a7c4c03919dd6e/transformed/jetified-soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/e1d86dd6cabd68cc59a7c4c03919dd6e/transformed/jetified-soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/68775abf3093bd29fa35c7ee337fd39c/transformed/jetified-fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/68775abf3093bd29fa35c7ee337fd39c/transformed/jetified-fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c05789c26a72a410bcdde1db64588448/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/c05789c26a72a410bcdde1db64588448/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/08676a20c4f2f5b015b447a817300d62/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/08676a20c4f2f5b015b447a817300d62/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/3ae4002e4adf27a5fdd3e1a8e1082f16/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/3ae4002e4adf27a5fdd3e1a8e1082f16/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6aeae7bb9b58221aa3908f7c8daac62f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/20ac94b80ed7f3b592dcc44f7ac2dd7e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/20ac94b80ed7f3b592dcc44f7ac2dd7e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/41ed55cf351c21d3dd7cfbdf28314fb3/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/41ed55cf351c21d3dd7cfbdf28314fb3/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.75.4] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/8d99721b26879503c6973f8d5e02925f/transformed/jetified-hermes-android-0.75.4-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.75.4] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/8d99721b26879503c6973f8d5e02925f/transformed/jetified-hermes-android-0.75.4-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5176336f6935441aef227a12482403fc/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5176336f6935441aef227a12482403fc/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b50c8a33d7789d014ae04707b687f412/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/b50c8a33d7789d014ae04707b687f412/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0ce3e6bdf87231f372e731a15b194c60/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0ce3e6bdf87231f372e731a15b194c60/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/303c2cbfe3f6aa70d9a4b5c5437f579d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/303c2cbfe3f6aa70d9a4b5c5437f579d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5699c1c938f7095519524ec5cd1c735d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5699c1c938f7095519524ec5cd1c735d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fbf619c48eecfd2ea85ae51502d3dc6e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/fbf619c48eecfd2ea85ae51502d3dc6e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6074a5ec271a2226d6efa59d10664064/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/6074a5ec271a2226d6efa59d10664064/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/cbf1e9512362173d5b562c7615128cf6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/cbf1e9512362173d5b562c7615128cf6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0e7ad546b52d7ea075654851083c7a16/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0e7ad546b52d7ea075654851083c7a16/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/77d5f1a9b346adabb31320a1253fb917/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/77d5f1a9b346adabb31320a1253fb917/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/9dc1cf7685db39345ed0e7f59ef0cbd7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/9dc1cf7685db39345ed0e7f59ef0cbd7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d8243e48574a552a41c77d4d5905e253/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/d8243e48574a552a41c77d4d5905e253/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0398075863dc781e997c7e494118b077/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/0398075863dc781e997c7e494118b077/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f2e83c7096ff28d98e0849fffd597440/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/f2e83c7096ff28d98e0849fffd597440/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5fb2e41ac496a89bd52dbd8097754b51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/5fb2e41ac496a89bd52dbd8097754b51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/7bf310c82158d8b9486bd1d6d891402b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/7bf310c82158d8b9486bd1d6d891402b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/becd714a58d8c407c4cae877bbd48cdc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/becd714a58d8c407c4cae877bbd48cdc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/97c7857fe68c44db578d14a36f5c975b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/97c7857fe68c44db578d14a36f5c975b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/9c409bcc955989c5276a5c186908de6d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/9c409bcc955989c5276a5c186908de6d/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/610a09b21154dbed0cbf4156778054c9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/610a09b21154dbed0cbf4156778054c9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/06166bc7b67ec094c6c552d5718e0bd0/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/tharakadushmantha/.gradle/caches/8.14.1/transforms/06166bc7b67ec094c6c552d5718e0bd0/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
